owl:=<http://www.w3.org/2002/07/owl#>
adms:=<http://www.w3.org/ns/adms#>
gn:=<http://www.geonames.org/ontology#>
foaf:=<http://xmlns.com/foaf/0.1/>
rdf:=<http://www.w3.org/1999/02/22-rdf-syntax-ns#>
rdfs:=<http://www.w3.org/2000/01/rdf-schema#>
dc:=<http://purl.org/dc/terms/>
dcterms:=<http://purl.org/dc/terms/>
skos:=<http://www.w3.org/2004/02/skos/core#>
mrel:=<http://id.loc.gov/vocabulary/relators/>

- Prefix(voaf:=<http://labs.mondeca.com/vocab/voaf#>)
# Prefix(dc: dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(adms:=<http://www.w3.org/ns/adms#>)
+ Prefix(dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(mrel:=<http://id.loc.gov/vocabulary/relators/>)
- Annotation(dcterms:description "The Geonames ontologies provides elements of description for geographical features defined in the geonames.org data base"@en)
- Annotation(owl:priorVersion <http://www.geonames.org/ontology/ontology_v2.2.1.rdf>)
- Annotation(dcterms:publisher "Geonames.org")
- Annotation(dcterms:modified "2012-02-14"^^<http://www.w3.org/2001/XMLSchema#date>)
- Annotation(owl:versionInfo "Version 3.01 - 2012-02-14"@en)
- Annotation(rdfs:isDefinedBy <http://www.geonames.org/ontology/ontology_v3.01.rdf>)
- Annotation(rdfs:seeAlso <http://www.geonames.org/ontology/mappings_v3.01.rdf>)
- Annotation(rdfs:comment "Modifications from version 2.21 : 
                  Improved metadata !
                  Change gn:featureClass and gn:featureCode superproperty from dc:subject to dc:type.
                  Property chain ensuring consistency of feature code and feature class values (OWL 2.0).
                  Indication of new and deprecated feature codes using skos:historyNote
                  Multilingual labels for codes (russian, bulgarian, swedish and norwegian)
                  Explicit code values using skos:notation
                  New types of alternate names (historical, colloquial).
                  Equivalent classes matching feature codes in various ontologies such as schema.org, linkedgeodata.org, dbpedia.org, INSEE ontology  are provided in a separate file at http://www.geonames.org/ontology/mappings_v3.01.rdf.
            "@en)
- Annotation(dcterms:creator <http://labs.mondeca.com/foaf/mondeca.rdf#bvatant>)
+ Annotation(dcterms:issued "2006-10-14")
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#L.RGN> <http://www.geonames.org/ontology#L>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.JTY> "a structure built out into the water at a river mouth or harbor entrance to regulate currents and silting"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.ZNF> "территория, на которой не взимаются таможенные пошлины, налоги и сборы с пересекающих границу иностранных товаров"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.CST> "полоса суши, примыкающая к водной поверхности моря или океана и взаимодействующая с ним"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.COVE> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#R.TNL> <http://www.geonames.org/ontology#R>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.HSP> "a building in which sick or injured, especially those confined to bed, are medically treated"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.CMP> "a site occupied by tents, huts, or other shelters for temporary use"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.ESTR> "большая земельная площадь, на которой выращивают каучуковые деревья"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.DTCH> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.CONT> "континент: Евразия, Африка, Северная Америка, Южная Америка, Антарктида, Австралия, Океания"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.PMPO> "станция, предназначенная для перекачки нефти через трубопроводы"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.SCHC> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.AIRH> "земельный участок, площадка на здании, судне и т.п., оборудованные для взлёта, посадки и обслуживания вертолётов"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.PSTP> "a post from which patrols are sent out"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.CDAU> "an entire mountain system including the subordinate ranges, interior plateaus, and basins"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.HSE> "a building used as a human habitation"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#V.FRSTF> "a forest fossilized by geologic processes and now exposed at the earth's surface"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.FURU> "a closed, linear, narrow, shallow depression"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.BCHS> "отлогие намывные берега, удобные для купания и принятия солнечных ванн"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.ESTB> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.BDG> "a structure erected across an obstacle such as a stream, road, etc., in order to carry roads, railroads, and pedestrians across"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.PKU> "a prominent elevation, part of a larger feature, either pointed or of very limited extent across the summit"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.CAVE> "углубление, полое пространство, образовавшееся в земной коре, горных массивах естественным путём или созданные человеком, с выходом наружу"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.PEAT> "an area where peat is harvested"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.VALS> "elongated depressions usually traversed by a stream"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.ISLT> "побережье острова, соединенное с материком посредством вырытого рва, траншеи или дамбы"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.CVNT> "обитель, общежитие монахинь"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MLWTR> "a mill powered by running water"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.DPR> "понижение земной поверхности в пределах суши, на дне океанов и морей"@ru)
+ ClassAssertion(gn:Code gn:A.ADM4H)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#V.OCH> "a planting of fruit or nut trees"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.LNDF> "место, куда свозят, выбрасывают мусор, нечистоты, негодные вещи"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.STNB> "a scientific facility used as a base from which research is carried out or monitored"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.OVF> "an area of breaking waves caused by the meeting of currents or by waves moving against the current"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.WAD> "a valley or ravine, bounded by relatively steep banks, which in the rainy season becomes a watercourse; found primarily in North Africa and the Middle East"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.PS> "предприятие, где производится электроэнергия из других видов энергии"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.PNDSN> "небольшие водоемы с соленой водой, обычно в болотистой местности, или вдоль морского побережья"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#V.GRVPN> <http://www.geonames.org/ontology#V>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.STNC> "a facility from which the coast is guarded by armed vessels"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.ARRU> "an area of subdued corrugations off Baja California"@en)
+ AnnotationAssertion(skos:historyNote <http://www.geonames.org/ontology#A.PPLH> "Added in v3.1"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.TRANT> "facilities for the handling of vehicular freight and passengers"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.TRL> "узкая пешеходная дорожка, протоптанная людьми или животными в лесу, в поле, по снегу и т. п."@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.PRVU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.CTRS> "центр, который осуществляет запуск и наблюдение за полетом искусственных спутников земли и космических кораблей"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.CMPO> "a camp used by oilfield workers"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.ISLF> "an island created by landfill or diking and filling in a wetland, bay, or lagoon"@en)
+ DataPropertyAssertion(skos:notation gn:A.PPLH "A.PPLH")
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.STMSB> "a surface stream that disappears into an underground channel, or dries up in an arid area"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.BNCU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.NVB> "an area used to store supplies, provide barracks for troops and naval personnel, a port for naval vessels, and from which operations are initiated"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.RNCH> "крупная ферма, основной специализацией которой является разведение крупного рогатого скота"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.CRSU> "континентальное подножие, один из основных элементов подводной окраины материков; расположено между основанием материкового склона и внешней границей ложа океана"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.STNC> "пункт, с которого вооруженные корабли ведут охрану береговой линии"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.TRIG> "опорный геодезический пункт, созданный методом триангуляции (геодезия)"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.GHSE> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.SPLY> "a passage or outlet through which surplus water flows over, around or through a dam"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.FLDI> "a tract of level or terraced land which is irrigated"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.ISLET> "small island, bigger than rock, smaller than island."@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.STRT> "a relatively narrow waterway, usually narrower and less extensive than a sound, connecting two larger bodies of water"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.SCNU> "впадина на дне морского дна, с покатыми краями и защищенная с одной или двух сторон валом"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.CMPQ> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.OBSR> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.SINK> "отрицательная форма рельефа, замкнутая впадина чашеобразной, конической или другой формы, диаметром до 50 метров, глубиной до 15 (иногда до 200) метров"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.PYRS> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.BCH> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.PNDN> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.RFSU> "надводные или подводные скалистые возвышения морского дна, опасные для судоходства"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#P.PPLA> "seat of a first-order administrative division (PPLC takes precedence over PPLA)"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.FLLS> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.PLTU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.COMC> "совокупность технических средств оператора связи, обеспечивающих оказание услуг связи и присоединение к сети общего пользования"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.RKS> <http://www.geonames.org/ontology#T>)
+ SubClassOf(gn:GeonamesFeature DataMaxCardinality(1 gn:countryCode rdfs:Literal))
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.DAMSB> "a dam put down to bedrock in a sand river"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.TNLS> "подземные  сооружение, служащие для транспортных целей"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.ESTO> "an estate specializing in the cultivation of oil palm trees"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.DARY> "предприятие по производству молочных продуктов"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.WTRC> "стремительно текущая река или ручей"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.TRL> "a path, track, or route used by pedestrians, animals, or off-road vehicles"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.ESCU> "an elongated and comparatively steep slope separating flat or gently sloping areas"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.LKO> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.CNLA> "трубопровод, используемый для передачи воды"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.CTRCM> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#L.MILB> <http://www.geonames.org/ontology#L>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.OBSR> "a facility equipped with an array of antennae for receiving radio waves from space"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.HLL> "небольшая отлогая горка, возвышенность округлой или овальной формы с пологими склонами"@ru)
+ AnnotationAssertion(skos:historyNote <http://www.geonames.org/ontology#L.RGNH> "Added in v3.1"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.RJCT> "a place where two or more railroad tracks join"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.RYD> "a system of tracks used for the making up of trains, and switching and storing freight cars"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.AIRP> <http://www.geonames.org/ontology#S>)
+ Declaration(Class(gn:GeonamesFeature))
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MNFE> "горнопромышленное предприятие, осуществляющее добычу железа"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.CMPO> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.CNSU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.PNLU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.RDCUT> "вырытый в горном хребте туннель, через который будет проведена дорога"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.ISLF> "искусственный остров (для разработки морских месторождений нефти и газа)"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.HLL> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(foaf:homepage <http://dbpedia.org/resource/GeoNames> <http://www.geonames.org>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.CMP> "временное поселение, стоянка"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.FLTM> "a relatively level area of mud either between high and low tide lines, or subject to flooding"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.LIBR> "A place in which information resources such as books are kept for reading, reference, or lending."@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.LKSN> "озера, вода которых сильно минерализована; содержит большое количество солей"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.MVA> "участок суши или моря, предназначенный для испытаний различных видов оружия, боевых средств и техники, а также для боевой подготовки войск"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#L.CONT> <http://www.geonames.org/ontology#L>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.VALU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.PT> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.MNFE> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.WADJ> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.CNLI> "a canal which serves as a main conduit for irrigation water"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.MNA> "район добычи полезных ископаемых"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.GULF> "a large recess in the coastline, larger than a bay"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.FJD> "a long, narrow, steep-walled, deep-water arm of the sea at high latitudes, usually along mountainous coasts"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#V.GRVC> <http://www.geonames.org/ontology#V>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#V.GRVO> <http://www.geonames.org/ontology#V>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.RTE> "маршрут следования караванов"@ru)
+ DataPropertyDomain(gn:name gn:Feature)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.SPNS> "a place where sulphur ground water flows naturally out of the ground"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#L.INDS> <http://www.geonames.org/ontology#L>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.SWT> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.LKC> "озеро в кратере или кальдере (круглое или овальное углубление в жерле вулкана)"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.AIRS> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.GDN> "an enclosure for displaying selected plant or animal life"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.SCRP> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.RISU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.DARY> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MOLE> "гидротехническое сооружение для защиты места стоянки судов или берега от разрушительного действия волн"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.BNK> "an elevation, typically located on a shelf, over which the depth of water is relatively shallow but sufficient for most surface navigation"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#V.GRSLD> "пространство земли, покрытое травянистой растительностью; сенокосное, пастбищное угодье"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.WTLD> "an area subject to inundation, usually characterized by bog, marsh, or swamp vegetation"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.SNTR> "a facility where victims of physical or mental disorders are treated"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.SECP> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.BRKS> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.ESCU> "отвесная скала"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.SCHC> "в Англии, США и некоторых других странах: высшее или среднее учебное заведение"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.DCKD> "портовое сооружение для ремонта и постройки судов; сухой док сооружается на защищённой от волнения акватории и представляет собой отделяемую от неё с торца затвором водонепроницаемую камеру"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.GLYU> "впадина в земле, промытая ливнем, образованная потоком воды"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.SHSE> "a building for storing goods, especially provisions"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.JTY> "гидротехническое сооружение, перегораживающее реку (или др. водоток) для подъёма уровня воды перед ним, сосредоточения напора в месте расположения сооружения и создания водохранилища"@ru)
+ DataPropertyAssertion(skos:prefLabel gn:A.PCLH "historical political entity"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.SLP> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.TNGU> "an elongate (tongue-like) extension of a flat sea floor into an adjacent higher feature"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.STNW> "a facility for butchering whales and processing train oil"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.SMU> "изолированное поднятие морского дна с относительной высотой более 500 м и четко выраженной конической или куполообразной одной или несколькими вершинами и крутыми склонами"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.SPRU> "ряд гор, тянущихся в одном направлении, горная цепь"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.ESTR> "an estate which specializes in growing and tapping rubber trees"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.PROM> "выступ, мыс"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.STMQ> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.CHN> "самый глубоки участок реки, пролива, залива, лагуны; через него проходит основной поток воды"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#P.PPLL> "an area similar to a locality but with a small group of dwellings or other buildings"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.DLTA> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.PLAT> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.CRKT> "a meandering channel in a coastal wetland subject to bi-directional tidal currents"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#P.PPL> "a city, town, village, or other agglomeration of buildings where people live and work"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.LEV> "a natural low embankment bordering a distributary or meandering stream; often built up artificially to control floods"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#L.RESN> <http://www.geonames.org/ontology#L>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.NRWS> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.CHNL> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.DCK> "a waterway between two piers, or cut into the land for the berthing of ships"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.SINK> <http://www.geonames.org/ontology#T>)
+ ObjectPropertyAssertion(skos:inScheme gn:L.RGNH gn:L)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MFGCU> "предприятие по переработке медной руды"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.NKM> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.FLTT> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.OILT> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.WLLS> "глубокие ямы с отвесными стенками, обычно защищённые от обвалов срубом, служащие для добывания воды из водоносных слоёв земли"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.BUR> "яма для погребения умершего"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.RESF> "особо охраняемый участок леса, использование которого контролируется"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.CLF> "a high, steep to perpendicular slope overlooking a waterbody or lower area"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.BNCH> "a long, narrow bedrock platform bounded by steeper slopes above and below, usually overlooking a waterbody"@en)
+ AnnotationAssertion(skos:historyNote <http://www.geonames.org/ontology#S.DIP> "Added in v3.0"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.ARCH> "a natural or man-made structure in the form of an arch"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.CRDR> "a strip or area of land having significance as an access way"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.ESTSG> "большая земельная площадь, на которой выращивают сахарный тростник"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.FAN> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MFGSG> "завод по переработки сахарного тростника в рафинад"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.STMD> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.PND> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.SHFU> "прибрежная мелководная зона океана (с глубинами до 200 м); материковая отмель"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.POOL> "водоем со стоячей водой"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.BAYS> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#P.PPLC> <http://www.geonames.org/ontology#P>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.TRB> "участок земли, являющийся в течение некоторого времени местом жительства для кочующих племен"@ru)
+ ClassAssertion(gn:Code gn:A.ADM1H)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.USGE> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.PANS> "большие углубления, впадины в земной поверхности с покатым спуском со всех сторон"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.TMB> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.TNGU> "длинная узкая отмель, идущая от берега, или низменный узкий мыс"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#A.PPCLH> <http://www.geonames.org/ontology#P>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.OILP> "трубопровод для перекачки нефти и нефтепродуктов"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.GHSE> "дом с меблированными комнатами («номерами») для временного проживания путешественников"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.PSTC> "пост, ведающий контролем провоза через границу грузов, багажа, почты и собирающее пошлину за такой провоз"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.MTS> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.RAVU> "a small canyon"@en)
